fournisseur;num_facture;date_facture;reference;description;quantite;prix_unitaire;montant_ligne
LEM;FAC/2024/000001;08/11/2024;BOUCHO-0001-01;Bouchon Carafe;157;7.23;1135.11
KOBOX;FAC-242412;09/12/2024;CARTON-0002-01;Cartons marché tijari;375;2.474;927.75
KOBOX;FAC-242381;05/12/2024;PORTEC-0003-01;Porte Clés en Plexi;137;6.169;845.153
KOBOX;FAC-242381;05/12/2024;TRAVAU-0003-02;Travaux et Maintenance Local;1;744.455;744.455
SBCD;FAC/2024/000002;10/01/2024;STOCKS-0004-01;Stock Sougui : Jeu d'échecs + plat;59;67.42;3977.78
SBCD;FAC/2024/000003;21/11/2024;PRODUC-0005-01;Product Designer;1;1345.81;1345.81
SBCD;FAC/2024/000003;21/11/2024;ACHATV-0005-02;Achat verres + carafes (marché tijari);255;42.144;10746.72
SBCD;FAC/2024/000004;23/12/2024;LUNCHB-0006-01;Lunch Box;117;16.302;1907.334
SONEDE;2406665915;01/06/2024;SERVIC-0007-01;Frais service (facture utilité);1;174.42;174.42
KARIM;FAC/2024/000005;05/12/2024;BOUCHO-0008-01;Bouchon Carafe;167;7.269;1213.923
ORANGE TUNISIE;2408321262;01/08/2024;SERVIC-0009-01;Frais service (facture utilité);1;174.42;174.42
ORANGE TUNISIE;2407310086;01/07/2024;SERVIC-0010-01;Frais service (facture utilité);1;87.21;87.21
REPAS;FAC/2024/000006;27/11/2024;LUNCHB-0011-01;Lunch Box;76;14.873;1130.348
ORANGE TUNISIE;2410335026;01/10/2024;SERVIC-0012-01;Frais service (facture utilité);1;174.42;174.42
ORANGE TUNISIE;2409312465;01/09/2024;SERVIC-0013-01;Frais service (facture utilité);1;87.21;87.21
STEG;FAC/2024/000007;13/09/2024;ACHATM-0014-01;Achat moutons en laine;25;81.21;2030.25
STEG;FAC/2024/000007;13/09/2024;DIFFUS-0014-02;Diffuseurs;73;66.857;4880.561
ORANGE TUNISIE;FAC/2024/000008;01/11/2024;SERVIC-0015-01;Frais service (facture utilité);1;87.21;87.21
BANNOUR;201;11/08/2025;PRODUC-0016-01;Product Designer;1;1144.505;1144.505
BANNOUR;201;11/08/2025;3COFFR-0016-02;3 coffrets attijari;3;117.07;351.21
3P;FAC241984;21/11/2024;CARAFE-0017-01;Carafes;180;29.46;5302.8
KERAMOS;FAC/2024/000009;21/02/2024;TRAVAU-0018-01;Travaux et Maintenance Local;1;640.057;640.057
KERAMOS;FAC/2024/000009;21/02/2024;EMBALL-0018-02;Emballage Carafes;196;0.435;85.26
SONEDE;FAC/2024/000010;15/11/2024;SERVIC-0019-01;Frais service (facture utilité);1;0.0;0.0
KERAMOS;FAC/2024/000011;27/02/2024;ACHATV-0020-01;Achat verres + carafes (marché tijari);85;32.639;2774.315
KERAMOS;FAC/2024/000011;27/02/2024;CARTON-0020-02;Cartons marché tijari;742;3.122;2316.524
LAAOUITI;FAC/2025/000001;17/08/2025;LOCATI-0021-01;Location Stand foire;1;1016.816;1016.816
